2021-03-27 13:40:00 INFO     -------------- PROGRAM START --------------
2021-03-27 13:45:29 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:30 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:30 INFO     Data sent successfully!
2021-03-27 13:45:33 INFO     IO92*26$GPGLL,3757.21462,N,09146.62289,W,184533.00,A,D*7E
2021-03-27 13:45:33 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:34 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:34 INFO     Data sent successfully!
2021-03-27 13:45:37 INFO     IO92*26$GPGLL,3757.23524,N,09146.62402,W,184537.00,A,D*7E
2021-03-27 13:45:37 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:38 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:38 INFO     Data sent successfully!
2021-03-27 13:45:41 INFO     IO92*26$GPGLL,3757.25817,N,09146.62447,W,184541.00,A,D*75
2021-03-27 13:45:41 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:42 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:42 INFO     Data sent successfully!
2021-03-27 13:45:45 INFO     IO92*26$GPGLL,3757.27820,N,09146.62551,W,184545.00,A,D*71
2021-03-27 13:45:45 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:46 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:46 INFO     Data sent successfully!
2021-03-27 13:45:49 INFO     IO92*26$GPGLL,3757.29126,N,09146.62568,W,184549.00,A,D*76
2021-03-27 13:45:49 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:50 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:50 INFO     Data sent successfully!
2021-03-27 13:45:53 INFO     IO92*26$GPGLL,3757.29503,N,09146.62552,W,184553.00,A,D*77
2021-03-27 13:45:53 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:45:54 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:45:54 INFO     Data sent successfully!
2021-03-27 13:46:01 INFO     IO92*26$GPGLL,3757.29495,N,09146.62537,W,184601.00,A,D*7E
2021-03-27 13:46:01 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:02 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:02 INFO     Data sent successfully!
2021-03-27 13:46:05 INFO     IO92*26$GPGLL,3757.29511,N,09146.62552,W,184605.00,A,D*74
2021-03-27 13:46:05 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:06 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:06 INFO     Data sent successfully!
2021-03-27 13:46:09 INFO     IO92*26$GPGLL,3757.29512,N,09146.62553,W,184609.00,A,D*7A
2021-03-27 13:46:09 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:10 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:10 INFO     Data sent successfully!
2021-03-27 13:46:13 INFO     IO92*26$GPGLL,3757.29563,N,09146.62557,W,184613.00,A,D*73
2021-03-27 13:46:13 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:14 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:14 INFO     Data sent successfully!
2021-03-27 13:46:17 INFO     IO92*26$GPGLL,3757.30205,N,09146.62555,W,184617.00,A,D*7A
2021-03-27 13:46:17 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:18 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:18 INFO     Data sent successfully!
2021-03-27 13:46:21 INFO     IO92*26$GPGLL,3757.30416,N,09146.62552,W,184621.00,A,D*7C
2021-03-27 13:46:21 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:23 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:23 INFO     Data sent successfully!
2021-03-27 13:46:25 INFO     IO92*26$GPGLL,3757.30394,N,09146.62518,W,184625.00,A,D*7B
2021-03-27 13:46:25 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:26 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:26 INFO     Data sent successfully!
2021-03-27 13:46:29 INFO     IO92*26$GPGLL,3757.30377,N,09146.62502,W,184629.00,A,D*71
2021-03-27 13:46:29 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:30 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:30 INFO     Data sent successfully!
2021-03-27 13:46:33 INFO     IO92*26$GPGLL,3757.30854,N,09146.62656,W,184633.00,A,D*72
2021-03-27 13:46:33 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:34 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:34 INFO     Data sent successfully!
2021-03-27 13:46:37 INFO     IO92*26$GPGLL,3757.31411,N,09146.64588,W,184637.00,A,D*7C
2021-03-27 13:46:37 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:38 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:38 INFO     Data sent successfully!
2021-03-27 13:46:41 INFO     IO92*26$GPGLL,3757.31430,N,09146.68099,W,184641.00,A,D*77
2021-03-27 13:46:41 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:42 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:42 INFO     Data sent successfully!
2021-03-27 13:46:45 INFO     IO92*26$GPGLL,3757.31409,N,09146.72580,W,184645.00,A,D*7F
2021-03-27 13:46:45 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:46 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:46 INFO     Data sent successfully!
2021-03-27 13:46:49 INFO     IO92*26$GPGLL,3757.31459,N,09146.77075,W,184649.00,A,D*7C
2021-03-27 13:46:49 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:50 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:50 INFO     Data sent successfully!
2021-03-27 13:46:53 INFO     IO92*26$GPGLL,3757.32137,N,09146.81207,W,184653.00,A,D*77
2021-03-27 13:46:53 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:46:54 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:46:54 INFO     Data sent successfully!
2021-03-27 13:46:57 INFO     wVLClmEw4ZbAhHbYXqsgwMyZL6m3SK3NYt5vF4ewPLI0UAtYQiwRvgRw+pVqedpO4q1Fp9nbQ2mm6sEjy3bw==
2021-03-27 13:47:01 INFO     0JODClmEw<j)=(YXqsqM+SWgT7AgƩq23fxJyrWotMlI6akm\rj WhiulqAiawJl8YnW//q~dQ==
2021-03-27 13:47:05 INFO     wVLODClmEw4ZbAhHbYXqsk4MjVRL+Tjiyh21BtTyIg0a\amR5Ew5089lJgs:dGSUԦ.f+1+SVcEkTNcQ==
2021-03-27 13:47:13 INFO     wVLODClmEw4ZbAhHbYXqsr+kGaBetfY$Ql}q918ZInCx0ExV6L8EmGUDg3ZpIcxAhP02azywAto/yYk38hHFg==
2021-03-27 13:47:17 INFO     IO92*26$GPGLL,3757.41405,N,09146.95924,W,184717.00,A,D*79
2021-03-27 13:47:17 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:47:18 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:47:18 INFO     Data sent successfully!
2021-03-27 13:47:21 INFO     wVLODClmEw4ZbAhHbYXqsnIoea6mUU7P5ZohuGTd8bAt5nCNKPQ3f1uKb1kiyAiYtlqfBq3w1ngStr8BrLg==
2021-03-27 13:47:25 INFO     wVLODClmEw4ZbAhHbYXqsg+uWb8ZmqoP1Tzpaz7Hgc0Y/6oqo06VOozS+lAiYtlqfBq3w1ngStzLg==
2021-03-27 13:47:29 INFO     wVLDGhmEw4ZbAhHbYXqsnnLi^Ĉ/nZJrxAVnjkKfps70pHqfCJTFmITJ+FXAiulqAiawJl8YnW//qOEvdQ==
2021-03-27 13:47:33 INFO     IO92*26$GPGLL,3757.49898,N,09146.94973,W,184733.00,A,D*7C
2021-03-27 13:47:33 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:47:34 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:47:34 INFO     Data sent successfully!
2021-03-27 13:47:37 INFO     wVLODClmEw4ZbAhHbYXqshZk4k/NtjGfyzM7lEtHf13Gd6yUDSa5ZUGeBOqgS2ybBQxdxs2ze31sKdud8888=
2021-03-27 13:47:45 INFO     IO92*26$GPGLL,3757.52544,N,09146.92134,W,184745.00,A,D*76
2021-03-27 13:47:45 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:47:46 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:47:46 INFO     Data sent successfully!
2021-03-27 13:47:49 INFO     IO92*26$GPGLL,3757.52538,N,09146.90175,W,184749.00,A,D*76
2021-03-27 13:47:49 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:47:50 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:47:50 INFO     Data sent successfully!
2021-03-27 13:47:57 INFO     IO92*26$GPGLL,3757.52506,N,09146.85960,W,184757.00,A,D*7C
2021-03-27 13:47:57 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:47:58 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:47:58 INFO     Data sent successfully!
2021-03-27 13:48:13 INFO     IO92*26$GPGLL,3757.53384,N,09146.77691,W,184813.00,A,D*72
2021-03-27 13:48:13 DEBUG    Starting new HTTPS connection (1): realtime-location-gateway-waz932k.uc.gateway.dev:443
2021-03-27 13:48:14 DEBUG    https://realtime-location-gateway-waz932k.uc.gateway.dev:443 "POST /shuttle/1 HTTP/1.1" 200 8
2021-03-27 13:48:14 INFO     Data sent successfully!
2021-03-27 13:48:17 INFO     --------------- PROGRAM END ---------------
